"Kalalaji","Ennätys","Päivämäärä","Kunta","Pyyntitapa"
"ahven","2,87 kg",<span class="hidden">2010.09.04</span>4.9.2010,"Kökar","virveli"
"allikkosalakka","7,8 cm",<span class="hidden">2012.08.20</span>20.8.2012,"Helsinki","rysä"
"ankerias","4,666 kg",<span class="hidden">2009.05.16</span>16.5.2009,"Hämeenlinna","rysä"
"elaska","26,3 cm",<span class="hidden">2005.01.24</span>24.1.2005,"Pori","trooli"
"harjus","2,47 kg",<span class="hidden">2011.04.13</span>13.4.2011,"Utsjoki","pilkki jäältä"
"härkäsimppu (meri)","0,924 kg",<span class="hidden">2009.05.19</span>19.5.2009,"Ii","verkko"
"härkäsimppu (sisävedet)","15,6 cm",<span class="hidden">2012.04.23</span>23.4.2012,"Helsinki","onki"
"hauki","18,8 kg",<span class="hidden">2010.09.13</span>13.9.2010,"Helsinki","onki"
"hietatokko","6,9 cm",<span class="hidden">2012.01.07</span>7.1.2012,"Inkoo","verkko"
"hopearuutana","3,497 kg",<span class="hidden">2005.10.29</span>29.10.2005,"Kuopio","verkko"
"imukala","0,150 kg",<span class="hidden">2005.03.28</span>28.3.2005,"Pori","trooli"
"isosimppu","0,71 kg",<span class="hidden">2012.05.06</span>6.5.2012,"Rymättylä","verkko"
"isotuulenkala","31,0 cm",<span class="hidden">2007.06.24</span>24.6.2007,"Pori","rysä"
"jokirapu","16,5 cm",<span class="hidden">2001.06.03</span>3.6.2001,"Kemiö","verkko"
"kampela","1,06 kg",<span class="hidden">2004.04.24</span>24.4.2004,"Lohja","tuulastus"
"kapeasaksirapu","13,7 cm",<span class="hidden">2002.01.01</span>1.1.2002,"Rovaniemen mlk","verkko"
"karppi","21,44 kg",<span class="hidden">2005.03.28</span>28.3.2005,"Pori","trooli"
"kiiski","0,285 kg",<span class="hidden">2004.08.19</span>19.8.2004,"Simo","sähkökalastus"
"kilohaili","15,6 cm",<span class="hidden">2008.12.06</span>6.12.2008,"Sulkava","verkko"
"kirjoeväsimppu","12,8 cm",<span class="hidden">2007.09.28</span>28.9.2007,"Konnevesi","sähkökalastus"
"kirjolohi","9,66 kg",<span class="hidden">2002.06.04</span>4.6.2002,"Pori","verkko"
"kivennuoliainen","18,7 cm",<span class="hidden">2007.09.27</span>27.9.2007,"Espoo","sähkökalastus"
"kivinilkka","0,485 kg",<span class="hidden">2011.06.15</span>15.6.2011,"Parainen","rysä"
"kivisimppu","13,6 cm",<span class="hidden">2009.01.12</span>12.1.2009,"Lahti","verkko"
"kolmipiikki","9,4 cm",<span class="hidden">2007.04.23</span>23.4.2007,"Kotka","verkko"
"kuha","13,74 kg",<span class="hidden">2006.06.13</span>13.6.2006,"Kuusamo","katiska"
"kuore","0,26 kg",<span class="hidden">2003.06.07</span>7.6.2003,"Imatra","verkko"
"kymmenpiikki","11,5 cm",<span class="hidden">2005.06.08</span>8.6.2005,"Hanko","nuotta"
"lahna","7,45 kg",<span class="hidden">2002.10.15</span>15.10.2002,"Kangasniemi","verkko"
"liejutaskurapu","2,54 cm",<span class="hidden">2001.06.09</span>9.6.2001,"Lohtaja","loukku"
"liejutokko","4,6 cm",<span class="hidden">2008.01.26</span>26.1.2008,"Pulkkila","pilkki jäältä"
"lohi (järvilohi)","12,4 kg",<span class="hidden">2010.10.17</span>17.10.2010,"Piikkiö","verkko"
"lohi (merilohi)","27,4 kg",<span class="hidden">2007.07.27</span>27.7.2007,"Kotka","rysä"
"made","8,04 kg",<span class="hidden">2010.04.08</span>8.4.2010,"Joutseno","verkko"
"makrilli","0,591 kg",<span class="hidden">2004.10.01</span>1.10.2004,"Inari","verkko"
"meribassi","0,46 kg",<span class="hidden">2007.06.05</span>5.6.2007,"Korppoo","onki"
"miekkasärki","0,91 kg",<span class="hidden">2010.05.21</span>21.5.2010,"Helsinki","onki"
"muikku","0,550 kg",<span class="hidden">2004.05.28</span>28.5.2004,"Pello","sumppu"
"mustatäplätokko","0,160 kg",<span class="hidden">2011.12.17</span>17.12.2011,"Harjavalta","rysä"
"mustatokko","10,7 cm",<span class="hidden">2009.06.21</span>21.6.2009,"Kesälahti","uistelu"
"mutu","12,3 cm",<span class="hidden">2009.05.28</span>28.5.2009,"Parainen","rysä"
"nahkiainen","46,6 cm",<span class="hidden">2003.06.05</span>5.6.2003,"Pedersöre","onki"
"nieriä","6,51 kg",<span class="hidden">2001.05.25</span>25.5.2001,"Porvoo","verkko"
"nokkakala","1,07 kg",<span class="hidden">2001.07.16</span>16.7.2001,"Janakkala","katiska"
"pasuri","0,868 kg",<span class="hidden">2012.10.17</span>17.10.2012,"Länsi-Turunmaa","verkko"
"piikkikampela","2,85 kg",<span class="hidden">2010.09.15</span>15.9.2010,"Suomussalmi","sähkökalastus"
"piikkimonni","0,53 kg",<span class="hidden">2007.06.24</span>24.6.2007,"Luvia","rysä"
"piikkisimppu","14,7 cm",<span class="hidden">2002.10.05</span>5.10.2002,"Nauvo","verkko"
"pikkunahkiainen","16,9 cm",<span class="hidden">2005.03.14</span>14.3.2005,"Pori","trooli"
"pikkutuulenkala","13,0 cm",<span class="hidden">2004.06.12</span>12.6.2004,"Raahe","virveli"
"pilkkusilli","1,515 kg",<span class="hidden">2005.04.27</span>27.4.2005,"Porvoo","verkko"
"punakampela","0,274 kg",<span class="hidden">2002.10.05</span>5.10.2002,"Nummi-Pusula","nuotta"
"puronieriä","2,17 kg",<span class="hidden">2009.05.03</span>3.5.2009,"Kurikka","onki"
"rantataskurapu","3,3 cm",<span class="hidden">2011.07.26</span>26.7.2011,"Inkoo","rysä"
"rasvakala","0,232 kg",<span class="hidden">2008.11.05</span>5.11.2008,"Rymättylä","verkko"
"ruutana","2,762 kg",<span class="hidden">2012.07.25</span>25.7.2012,"Vantaa","onki"
"salakka","24,8 cm",<span class="hidden">2009.08.25</span>25.8.2009,"Hanko","nuotta"
"sarda","2,15 kg",<span class="hidden">2000.07.15</span>15.7.2000,"Nummi-Pusula","soutu-uistelu"
"sardelli","13,0 cm",<span class="hidden">2002.06.06</span>6.6.2002,"Dragsfjärd","verkko"
"särki","1,24 kg",<span class="hidden">2008.07.29</span>29.7.2008,"Hanko","verkko"
"särmäneula","23,6 cm",<span class="hidden">2010.03.05</span>5.3.2010,"Naantali","verkko"
"säyne","3,89 kg",<span class="hidden">2008.12.15</span>15.12.2008,"Kirkkonummi","verkko"
"seipi","0,179 kg",<span class="hidden">2013.08.23</span>23.8.2013,"Vihti","verkko"
"seitsenruototokko","4,5 cm",<span class="hidden">2002.06.08</span>8.6.2002,"Lempäälä","verkko"
"siika","7,08 kg",<span class="hidden">2007.07.29</span>29.7.2007,"Posio","onki"
"silakka","0,726 kg",<span class="hidden">2006.09.22</span>22.9.2006,"Vårdö","verkko"
"silokampela","0,465 kg",<span class="hidden">2006.03.27</span>27.3.2006,"Uusikaupunki","verkko"
"siloneula","30,0 cm",<span class="hidden">2001.06.09</span>9.6.2001,"Nokia","virveli"
"sorva","1,24 kg",<span class="hidden">2002.06.30</span>30.6.2002,"Turku","perho heitettynä"
"sulkava","1,124 kg",<span class="hidden">2012.02.24</span>24.2.2012,"Lohja","verkko"
"suutari","3,55 kg",<span class="hidden">2004.05.29</span>29.5.2004,"Kotka","virveli"
"tähtisampi","1,806 kg",<span class="hidden">2012.03.18</span>18.3.2012,"Inkoo","verkko"
"taimen (järvitaimen)","10,15 kg",<span class="hidden">2003.05.28</span>28.5.2003,"Kirkkonummi","verkko"
"taimen (meritaimen)","12,4 kg",<span class="hidden">2006.05.30</span>30.5.2006,"Piikkiö","rysä"
"täplärapu","19,8 cm",<span class="hidden">2010.09.16</span>16.9.2010,"Vantaa","sähkökalastus"
"täpläsilli","1,1 kg",<span class="hidden">2008.05.17</span>17.5.2008,"Porvoo","verkko"
"törö","17,2 cm",<span class="hidden">2008.07.10</span>10.7.2008,"Pyhtää","rysä"
"toutain","7,09 kg",<span class="hidden">2011.10.08</span>8.10.2011,"Lohja","haavi"
"turpa","3,27 kg",<span class="hidden">2013.01.01</span>1.1.2013,"Kotka","verkko"
"turska","3,360 kg",<span class="hidden">2001.08.29</span>29.8.2001,"Tervola","merta"
"vaskikala","14,5 cm",<span class="hidden">2002.08.27</span>27.8.2002,"Luumäki","merta"
"venäjänsampi","3,88 kg",<span class="hidden">2013.08.23</span>23.8.2013,"Parainen","merta"
"viisipiikki","5,1 cm",<span class="hidden">2008.06.13</span>13.6.2008,"Naantali","merta"
"villasaksirapu","8,5 cm",<span class="hidden">2009.08.24</span>24.8.2009,"Sysmä","ei tiedossa"
"vimpa","0,704 kg",<span class="hidden">2006.12.12</span>12.12.2006,"Parainen","verkko"
